{data: [{coords: [-18.103923,27.7564538], tag:water_well},
{coords: [32.5158214,0.7479987], tag:water_well},
{coords: [32.5194357,0.876614], tag:water_well},
{coords: [32.5200854,0.8571937], tag:water_well},
{coords: [32.5216471,0.8622354], tag:water_well},
{coords: [32.5227778,5.5811111], tag:water_well},
{coords: [32.5240498,0.7345216], tag:water_well},
{coords: [32.5265259,0.5862052], tag:water_well},
{coords: [32.5322874,0.637044], tag:water_well},
{coords: [32.5386111,5.235], tag:water_well},
{coords: [32.5413889,5.9022222], tag:water_well},
{coords: [32.5458333,6.2002778], tag:water_well},
{coords: [32.5468642,20.7500687], tag:water_well},
{coords: [32.5944233,3.378414], tag:water_well},
{coords: [32.597529,0.3002049], tag:water_well},
{coords: [32.5982689,0.3007604], tag:water_well},
{coords: [32.6338889,5.0202778], tag:water_well},
{coords: [32.6641114,0.6669085], tag:water_well},
{coords: [32.6675,5.7436111], tag:water_well},
{coords: [32.6780712,0.3319397], tag:water_well},
{coords: [32.6826875,15.501966], tag:water_well},
{coords: [32.6852778,6.0675], tag:water_well},
{coords: [32.6858333,6.0866667], tag:water_well},
{coords: [32.6859864,15.4931945], tag:water_well},
{coords: [32.6866213,15.4927004], tag:water_well},
{coords: [32.7209954,15.5397458], tag:water_well},
{coords: [32.7216444,15.5397527], tag:water_well},
{coords: [32.7225,6.0966667], tag:water_well},
{coords: [32.7233601,15.5066787], tag:water_well},
{coords: [32.7277778,5.9558333], tag:water_well},
{coords: [32.7277778,5.9527778], tag:water_well},
{coords: [32.7383333,6.3397222], tag:water_well},
{coords: [32.7411111,5.6280556], tag:water_well},
{coords: [32.7447222,4.8516667], tag:water_well},
{coords: [32.7453787,3.5656357], tag:water_well},
{coords: [32.7527778,5.4833333], tag:water_well},
{coords: [32.7691363,15.5044208], tag:water_well},
{coords: [32.7842101,3.3626429], tag:water_well},
{coords: [32.80085,3.7063], tag:water_well},
{coords: [32.8038068,-25.3999446], tag:water_well},
{coords: [32.8125585,3.1137664], tag:water_well},
{coords: [32.826636,3.3172175], tag:water_well},
{coords: [32.8312376,3.2222475], tag:water_well},
{coords: [32.8333333,5.9791667], tag:water_well},
{coords: [32.8431186,3.1342896], tag:water_well},
{coords: [32.8608333,6.215], tag:water_well},
{coords: [32.8611913,3.2681431], tag:water_well},
{coords: [32.882568,3.2962093], tag:water_well},
{coords: [32.884558,3.2731943], tag:water_well},
{coords: [32.8864943,3.2638942], tag:water_well},
{coords: [32.888741,3.2254938], tag:water_well},
{coords: [32.8907767,3.283798], tag:water_well},
{coords: [32.8980556,6.0080556], tag:water_well},
{coords: [32.9071616,3.1586795], tag:water_well},
{coords: [32.9230053,3.5771946], tag:water_well},
{coords: [32.9256761,3.147915], tag:water_well},
{coords: [32.9257129,3.2610299], tag:water_well},
{coords: [32.9280544,24.4515922], tag:water_well},
{coords: [32.9281897,3.3660206], tag:water_well},
{coords: [32.9289137,3.3633268], tag:water_well},
{coords: [32.9321629,3.3179632], tag:water_well},
{coords: [32.9568117,3.2700788], tag:water_well},
{coords: [32.9959319,3.1372422], tag:water_well},
{coords: [32.9980556,6.1483333], tag:water_well},
{coords: [33.0127138,3.3978853], tag:water_well},
{coords: [33.0151666,3.2273958], tag:water_well},
{coords: [33.018875,3.2309783], tag:water_well},
{coords: [33.0200344,2.6287688], tag:water_well},
{coords: [33.0361417,3.3111977], tag:water_well},
{coords: [33.0526917,3.233447], tag:water_well},
{coords: [33.0579661,3.2304159], tag:water_well},
{coords: [33.0805414,3.4614294], tag:water_well},
{coords: [33.12565,3.2767666], tag:water_well},
{coords: [33.1655674,-8.9581772], tag:water_well},
{coords: [33.1863889,5.0669444], tag:water_well},
{coords: [33.2470864,3.3119726], tag:water_well},
{coords: [33.2615333,3.28245], tag:water_well},
{coords: [33.2729536,16.2689456], tag:water_well},
{coords: [33.2729536,16.2689456], tag:water_well},
{coords: [33.4091965,3.3953966], tag:water_well},
{coords: [33.5494584,3.4545916], tag:water_well},
{coords: [33.5721608,3.3213637], tag:water_well},
{coords: [33.5755625,4.2710617], tag:water_well},
{coords: [33.6097996,-11.9543194], tag:water_well},
{coords: [33.6117453,3.4995582], tag:water_well},
{coords: [33.6167232,1.7049958], tag:water_well},
{coords: [33.6247228,1.2488506], tag:water_well},
{coords: [33.6289837,3.6567346], tag:water_well},
{coords: [33.6356871,3.6497732], tag:water_well},
{coords: [33.6415305,3.6610144], tag:water_well},
{coords: [33.6632934,3.5990031], tag:water_well},
{coords: [33.6649466,3.5188422], tag:water_well},
{coords: [33.6684983,3.6123427], tag:water_well},
{coords: [33.6695421,3.4990183], tag:water_well},
{coords: [33.6716352,3.0605833], tag:water_well},
{coords: [33.6760964,3.4742085], tag:water_well},
{coords: [33.6796644,3.4657747], tag:water_well},
{coords: [33.6800735,3.5551876], tag:water_well},
{coords: [33.682104,3.5892011], tag:water_well},
{coords: [33.6832512,4.4461372], tag:water_well},
{coords: [33.6872141,3.4736758], tag:water_well},
{coords: [33.6882965,3.4765065], tag:water_well},
{coords: [33.6913321,3.4789739], tag:water_well},
{coords: [33.6915625,3.4738445], tag:water_well},
{coords: [33.692039,3.5585447], tag:water_well},
{coords: [33.6946313,3.5575839], tag:water_well},
{coords: [33.6950533,3.5635247], tag:water_well},
{coords: [33.6990474,3.5637072], tag:water_well},
{coords: [33.6990652,3.5818536], tag:water_well},
{coords: [33.7006409,3.5753281], tag:water_well},
{coords: [33.7016057,3.5653674], tag:water_well},
{coords: [33.7034185,3.5575139], tag:water_well},
{coords: [33.7045556,3.6158333], tag:water_well},
{coords: [33.706806,3.4647778], tag:water_well},
{coords: [33.7111062,3.5443818], tag:water_well},
{coords: [33.7180781,3.6677223], tag:water_well},
{coords: [33.7209149,3.6188881], tag:water_well},
{coords: [33.7242948,3.5314264], tag:water_well},
{coords: [33.7273851,3.5227848], tag:water_well},
{coords: [33.7282313,3.7344947], tag:water_well},
{coords: [33.7287483,3.5160624], tag:water_well},
{coords: [33.7300523,3.5258313], tag:water_well},
{coords: [33.7308587,3.450783], tag:water_well},
{coords: [33.7335873,3.7354894], tag:water_well},
{coords: [33.7348959,3.734161], tag:water_well},
{coords: [33.7472222,6.4138889], tag:water_well},
{coords: [33.7477281,21.8691375], tag:water_well},
{coords: [33.7854053,30.4593828], tag:water_well},
{coords: [33.8230243,3.6893605], tag:water_well},
{coords: [33.8264828,3.6867739], tag:water_well},
{coords: [33.829063,1.2694125], tag:water_well},
{coords: [33.8448648,3.7700668], tag:water_well},
{coords: [33.859277,1.4709551], tag:water_well},
{coords: [33.8718652,-13.9264285], tag:water_well},
{coords: [33.8836048,3.1223757], tag:water_well},
{coords: [33.8977778,3.5666389], tag:water_well},
{coords: [33.8980869,3.7636829], tag:water_well},
{coords: [33.9021339,3.6117962], tag:water_well},
{coords: [33.9026861,3.6147717], tag:water_well},
{coords: [33.9054222,3.5560467], tag:water_well},
{coords: [33.9103243,28.5337416], tag:water_well},
{coords: [33.9153058,3.5523721], tag:water_well},
{coords: [33.9306178,3.7627959], tag:water_well},
{coords: [33.9352381,3.7656758], tag:water_well},
{coords: [33.939686,3.6888367], tag:water_well},
{coords: [33.9408465,3.6879399], tag:water_well},
{coords: [33.9475514,3.74943], tag:water_well},
{coords: [33.9497864,3.686872], tag:water_well},
{coords: [33.9498118,3.7692963], tag:water_well},
{coords: [33.951306,3.5790489], tag:water_well},
{coords: [33.9520808,3.6852685], tag:water_well},
{coords: [33.9522141,0.0842512], tag:water_well},
{coords: [33.9523439,3.6787282], tag:water_well},
{coords: [33.9543468,3.5855315], tag:water_well},
{coords: [33.9613243,0.0919826], tag:water_tap},
{coords: [33.9629714,3.6729999], tag:water_well},
{coords: [33.9637443,0.0935007], tag:water_tap},
{coords: [33.9658981,3.7315221], tag:water_well},
{coords: [33.9659306,3.7314623], tag:water_well},
{coords: [33.9701382,3.6893918], tag:water_well},
{coords: [33.9725197,3.7182086], tag:water_well},
{coords: [33.9752128,0.0841495], tag:water_tap},
{coords: [33.9780296,0.078926], tag:water_well},
{coords: [33.9788484,0.0973181], tag:water_tap},
{coords: [33.9807033,-2.8377053], tag:water_well},
{coords: [33.9808322,0.0886213], tag:water_well},
{coords: [33.9811595,0.0909049], tag:water_well},
{coords: [33.9816928,0.0997413], tag:water_tap},
{coords: [33.9818339,0.0844471], tag:water_well},
{coords: [33.9821936,0.0949965], tag:water_well},
{coords: [33.9827159,0.0831522], tag:water_tap},
{coords: [33.9833216,0.0919988], tag:water_well},
{coords: [33.9840201,0.1534642], tag:water_tap},
{coords: [33.9848004,0.1232285], tag:water_tap},
{coords: [33.9852549,0.0674661], tag:water_well},
{coords: [33.9855327,0.1260889], tag:water_tap},
{coords: [33.9879022,0.0936264], tag:water_well},
{coords: [33.9881739,0.0717438], tag:water_well},
{coords: [33.9886004,0.1312684], tag:water_tap},
{coords: [33.9890121,3.6744638], tag:water_well},
{coords: [33.9894211,0.0939821], tag:water_tap},
{coords: [33.9894986,0.1154021], tag:water_tap},
{coords: [33.9911939,0.0720513], tag:water_well},
{coords: [33.9918351,0.5969801], tag:water_well},
{coords: [33.9923139,0.0606595], tag:water_well},
{coords: [33.9923476,0.0606364], tag:water_well},
{coords: [33.9928056,0.0996056], tag:water_tap},
{coords: [33.9938776,0.1587434], tag:water_tap},
{coords: [33.9941658,0.050259], tag:water_well},
{coords: [33.994349,0.057538], tag:water_well},
{coords: [33.9945022,0.6069081], tag:water_well},
{coords: [33.9953354,0.0411282], tag:water_well},
{coords: [33.9955796,0.1160158], tag:water_tap},
{coords: [33.9968972,0.1381329], tag:water_tap},
{coords: [33.9974322,0.1609843], tag:water_tap},
{coords: [33.9991252,0.1268475], tag:water_well},
{coords: [33.9992421,0.0640642], tag:water_well},
{coords: [33.9994368,0.0782748], tag:water_well},
{coords: [33.999438,0.0642798], tag:water_well},
{coords: [34.0001469,0.0754106], tag:water_well},
{coords: [34.0005489,0.1148078], tag:water_tap},
{coords: [34.0016482,0.0822221], tag:water_well},
{coords: [34.0022685,0.0896632], tag:water_well},
{coords: [34.0025437,0.1104287], tag:water_well},
{coords: [34.0025912,0.5981934], tag:water_well},
{coords: [34.0038187,0.0822269], tag:water_well},
{coords: [34.0045011,0.1463982], tag:water_tap},
{coords: [34.0049535,0.1595696], tag:water_well},
{coords: [34.0058466,0.1118518], tag:water_well},
{coords: [34.0068142,3.6679401], tag:water_well},
{coords: [34.0087512,0.1381648], tag:water_tap},
{coords: [34.0092362,0.1323175], tag:water_tap},
{coords: [34.0098179,0.0865013], tag:water_well},
{coords: [34.0100712,0.1411394], tag:water_tap},
{coords: [34.0116958,0.0824156], tag:water_well},
{coords: [34.011835,0.1316227], tag:water_tap},
{coords: [34.0119733,3.66788], tag:water_well},
{coords: [34.0125167,0.9241632], tag:water_well},
{coords: [34.0132592,0.1318803], tag:water_tap},
{coords: [34.0140414,0.1042292], tag:water_well},
{coords: [34.0141115,0.1213232], tag:water_well},
{coords: [34.0147003,3.6669633], tag:water_well},
{coords: [34.0147402,0.144249], tag:water_tap},
{coords: [34.0157494,3.6710326], tag:water_well},
{coords: [34.016852,0.0853011], tag:water_well},
{coords: [34.018173,0.9237611], tag:water_well},
{coords: [34.018589,3.5916975], tag:water_well},
{coords: [34.0189091,0.9212174], tag:water_well},
{coords: [34.0189249,3.5662582], tag:water_well},
{coords: [34.0191981,0.1936981], tag:water_tap},
{coords: [34.0203395,0.2242949], tag:water_well},
{coords: [34.0219576,0.1163405], tag:water_well},
{coords: [34.0221191,0.22467], tag:water_well},
{coords: [34.022853,0.2023267], tag:water_well},
{coords: [34.0228995,0.9177397], tag:water_well},
{coords: [34.0243798,0.9151942], tag:water_well},
{coords: [34.0246514,0.0901593], tag:water_well},
{coords: [34.0248217,0.183817], tag:water_well},
{coords: [34.0250334,0.1849138], tag:water_tap},
{coords: [34.0273287,0.2274127], tag:water_well},
{coords: [34.027464,0.1315505], tag:water_tap},
{coords: [34.0285352,0.2159189], tag:water_well},
{coords: [34.0286676,0.1149602], tag:water_well},
{coords: [34.0288489,0.0855042], tag:water_well},
{coords: [34.028936,0.2058885], tag:water_well},
{coords: [34.0289419,0.2059456], tag:water_well},
{coords: [34.0291165,0.2366807], tag:water_well},
{coords: [34.0291384,0.2367474], tag:water_well},
{coords: [34.0295551,0.1363793], tag:water_well},
{coords: [34.0298244,0.1317036], tag:water_well},
{coords: [34.030588,0.0796369], tag:water_well},
{coords: [34.0316592,0.209282], tag:water_well},
{coords: [34.0324703,0.1200161], tag:water_well},
{coords: [34.0326421,0.1094049], tag:water_well},
{coords: [34.0328289,3.6470967], tag:water_well},
{coords: [34.0334332,0.2218958], tag:water_well},
{coords: [34.033979,0.1492367], tag:water_well},
{coords: [34.0341361,0.0996524], tag:water_well},
{coords: [34.0350601,0.0855343], tag:water_well},
{coords: [34.0357768,0.132225], tag:water_well},
{coords: [34.0359751,0.2660533], tag:water_well},
{coords: [34.0360781,3.677531], tag:water_well},
{coords: [34.0363899,0.0833761], tag:water_well},
{coords: [34.0366959,0.1434138], tag:water_well},
{coords: [34.0372327,0.110833], tag:water_well},
{coords: [34.0375303,0.2350834], tag:water_well},
{coords: [34.0378481,0.262655], tag:water_well},
{coords: [34.037858,0.1831384], tag:water_well},
{coords: [34.0385801,3.776431], tag:water_well},
{coords: [34.0390996,0.9129389], tag:water_well},
{coords: [34.0391549,0.9023286], tag:water_well},
{coords: [34.0394613,0.1697334], tag:water_tap},
{coords: [34.039717,0.2268485], tag:water_well},
{coords: [34.0399639,0.9083349], tag:water_well},
{coords: [34.0407005,0.1057938], tag:water_well},
{coords: [34.0412147,0.2431788], tag:water_well},
{coords: [34.041221,0.1259172], tag:water_well},
{coords: [34.0412972,0.2522227], tag:water_well},
{coords: [34.0413015,0.1307481], tag:water_well},
{coords: [34.0414999,0.0815165], tag:water_well},
{coords: [34.0419266,0.1772515], tag:water_well},
{coords: [34.0421456,0.1275835], tag:water_well},
{coords: [34.0424811,0.1402403], tag:water_well},
{coords: [34.0428021,0.2581856], tag:water_well},
{coords: [34.0432116,0.1570035], tag:water_tap},
{coords: [34.0437484,0.1681772], tag:water_well},
{coords: [34.0438498,0.1380486], tag:water_well},
{coords: [34.0439598,0.1997002], tag:water_well},
{coords: [34.0444662,0.1146803], tag:water_well},
{coords: [34.0449928,0.1164139], tag:water_well},
{coords: [34.0454751,0.1468544], tag:water_tap},
{coords: [34.0456,0.0828563], tag:water_tap},
{coords: [34.0457043,0.0828056], tag:water_well},
{coords: [34.0459606,0.0801254], tag:water_well},
{coords: [34.0463456,0.1259214], tag:water_well},
{coords: [34.0464819,0.0996814], tag:water_well},
{coords: [34.0466574,0.0971815], tag:water_well},
{coords: [34.0467232,0.1031536], tag:water_well},
{coords: [34.0470175,0.2320386], tag:water_well},
{coords: [34.0472573,0.1930253], tag:water_tap},
{coords: [34.0474671,0.2445385], tag:water_well},
{coords: [34.0479648,0.1294704], tag:water_well},
{coords: [34.0486482,0.2558728], tag:water_well},
{coords: [34.0488857,0.901937], tag:water_well},
{coords: [34.0493092,0.2680676], tag:water_well},
{coords: [34.0496624,0.1634433], tag:water_tap},
{coords: [34.0497443,0.9089315], tag:water_well},
{coords: [34.0501466,0.1218928], tag:water_well},
{coords: [34.0507807,0.0851296], tag:water_well},
{coords: [34.0510607,0.125754], tag:water_well},
{coords: [34.051131,0.9461957], tag:water_well},
{coords: [34.0516452,0.26612], tag:water_well},
{coords: [34.051819,3.6719586], tag:water_well},
{coords: [34.0522203,0.1210872], tag:water_well},
{coords: [34.0522573,0.1280046], tag:water_well},
{coords: [34.0522876,0.1281391], tag:water_well},
{coords: [34.0526792,0.8967604], tag:water_well},
{coords: [34.0530232,0.0831923], tag:water_tap},
{coords: [34.0531343,0.2405723], tag:water_well},
{coords: [34.053153,0.0863004], tag:water_well},
{coords: [34.0536615,0.1245728], tag:water_well},
{coords: [34.0538462,0.9489747], tag:water_well},
{coords: [34.0541726,0.1059555], tag:water_well},
{coords: [34.0543718,0.9616945], tag:water_well},
{coords: [34.0552702,0.1247673], tag:water_well},
{coords: [34.0555344,0.8981218], tag:water_well},
{coords: [34.0556548,0.2168347], tag:water_well},
{coords: [34.0556696,0.2939329], tag:water_well},
{coords: [34.0557742,0.0881462], tag:water_well},
{coords: [34.0560837,0.2640239], tag:water_well},
{coords: [34.0562498,0.1651621], tag:water_well},
{coords: [34.0563255,0.9647847], tag:water_well},
{coords: [34.0564419,0.1213747], tag:water_well},
{coords: [34.0565652,0.2910557], tag:water_well},
{coords: [34.0567916,0.9444855], tag:water_well},
{coords: [34.0578562,0.9489936], tag:water_well},
{coords: [34.0579485,0.2098406], tag:water_well},
{coords: [34.0580664,0.1296399], tag:water_well},
{coords: [34.0581183,0.1072944], tag:water_well},
{coords: [34.0581731,0.3039937], tag:water_well},
{coords: [34.0585517,0.2670078], tag:water_well},
{coords: [34.0589008,0.2152421], tag:water_well},
{coords: [34.0593935,0.139315], tag:water_tap},
{coords: [34.0605569,0.1248225], tag:water_well},
